Wavelength (nm)	Spectral irradiance (W m-2 nm-1)	Cumulative photon flux (cm-2 s-1)
280	4,72E-23	1,66224441231309E-09
280,5	1,23E-21	8,84508727286265E-08
281	5,67E-21	4,89238426422039E-07
281,5	1,56E-19	1,15358184994119E-05
282	1,19E-18	9,5951069692515E-05
282,5	4,53E-18	0,000417866283153072
283	1,84E-17	0,00172773902888502
283,5	3,53E-17	0,00424514127895218
284	7,25E-16	0,05603934898102
284,5	2,48E-15	0,233523181842948
285	7,99E-15	0,806340957796148
285,5	4,25E-14	3,85858946534819
286	1,36E-13	13,6428901102226
286,5	8,36E-13	73,8927097486542
287	2,73E-12	270,984888848446
287,5	1,09E-11	1059,2806556593
288	6,22E-11	5565,45219083056
288,5	1,71E-10	17975,3091392034
289	5,61E-10	58758,9084618287
289,5	0,00000000207	209504,201704081
290	0,000000006	647201,73158071
290,5	0,0000000137	1648334,21105169
291	0,000000035	4210374,06265713
291,5	0,000000109	12203007,6635394
292	0,000000268	31888328,2945885
292,5	0,000000426	63232753,9901503
293	0,000000862	126765808,203266
293,5	0,00000226	293621640,698937
294	0,00000416	601277725,147392
294,5	0,00000657	1087993605,11564
295	0,0000123	2000743885,09113
295,5	0,0000277	4059771170,24956
296	0,0000478	7618906118,93833
296,5	0,0000711	12921875821,2134
297	0,0000965	20131433324,1038
297,5	0,000186	34050969425,0942
298	0,000289	55714984751,5511
298,5	0,000357	82521317178,2971
299	0,000491	119451165835,572
299,5	0,000858	184092299140,128
300	0,001	259557390498,168
300,5	0,0012	350266430310,531
301	0,0019	494128049469,407
301,5	0,0027	698902574869,448
302	0,0029	919210331574,018
302,5	0,0043	1246414390187,25
303	0,0071	1787574560315,75
303,5	0,009	2474684217130,7
304	0,0094	3193514367346,48
304,5	0,0119	4105019473314,57
305	0,0164	5363274096557,61
305,5	0,0187	6800343253773,53
306	0,0185	8224369527699,74
306,5	0,021	9843473062786,48
307	0,0278	11990354291800,9
307,5	0,0355	14736340303591,6
308	0,0377	17657241819634,9
308,5	0,0413	20862256827126,1
309	0,0404	24002510208716,8
309,5	0,0432	27365838400362
310	0,0508	31327252596050
310,5	0,0653	36427598528028,8
311	0,0827	42897396895366,7
311,5	0,0838	49463790579642,9
312	0,0931	56770622585293,7
312,5	0,0987	64529377290542,1
313	0,107	72954048539449,2
313,5	0,107	81392177729648,4
314	0,119	90791606408596,7
314,5	0,13	101076240609175
315	0,136	111852655655103
315,5	0,118	121217621942331
316	0,123	130994879178679
316,5	0,15	142937229886089
317	0,171	156573017243573
317,5	0,182	171108851590654
318	0,175	185107626037570
318,5	0,185	199929598856050
319	0,204	216299486473436
319,5	0,195	231971699321217
320	0,205	248473399298175
320,5	0,245	268225758085381
321	0,25	288412670023656
321,5	0,238	307660544675133
322	0,221	325561367445870
322,5	0,217	343165486632416
323	0,212	360390645285193
323,5	0,248	380572023116769
324	0,275	402985155250107
324,5	0,282	426004272067050
325	0,278	448731842081046
325,5	0,323	475178960672928
326	0,38	506341012397708
326,5	0,406	539686269215476
327	0,397	572342278198840
327,5	0,384	603977244496130
328	0,35	632855219455807
328,5	0,371	663512535494554
329	0,421	698354516624256
329,5	0,467	737062197058774
330	0,47	776077649290880
330,5	0,427	811577308691768
331	0,402	845049095312713
331,5	0,417	879822277434127
332	0,435	916151172413887
332,5	0,438	952785701013648
333	0,428	988637656616025
333,5	0,406	1022697819399260
334	0,414	1057481189308010
334,5	0,444	1094840937435720
335	0,463	1133857647419350
335,5	0,452	1172004244899620
336	0,414	1206995898460510
336,5	0,381	1239246282577830
337	0,373	1270866407407150
337,5	0,399	1304740800290490
338	0,433	1341556193559210
338,5	0,454	1380214192808580
339	0,462	1419611498402960
339,5	0,473	1460006326729940
340	0,5	1502769878499490
340,5	0,499	1545510664966490
341	0,47	1585826632273000
341,5	0,468	1626029905043080
342	0,488	1668012644667390
342,5	0,506	1711607570193400
343	0,513	1755870110227630
343,5	0,485	1797777762086040
344	0,417	1833862150169800
344,5	0,402	1868699100293410
345	0,458	1908446563911690
345,5	0,488	1950858951456120
346	0,476	1992288280410470
346,5	0,485	2034561937961960
347	0,493	2077594900107660
347,5	0,475	2119116422248620
348	0,474	2160610148080920
348,5	0,482	2202864813584420
349	0,464	2243599863698270
349,5	0,477	2285536192291390
350	0,526	2331846603354780
350,5	0,566	2381749907417720
351	0,55	2430311693706610
351,5	0,529	2477085837756390
352	0,516	2522775422668200
352,5	0,488	2566047106052900
353	0,519	2612132882694350
353,5	0,571	2662907934337620
354	0,603	2716604365442520
354,5	0,61	2771000861044920
355	0,61	2825474079490200
355,5	0,589	2878146071979910
356	0,552	2927578725423080
356,5	0,518	2974031765509130
357	0,455	3014892339224940
357,5	0,461	3056349716038240
358	0,429	3094983314908080
358,5	0,398	3130875267008880
359	0,468	3173138736773030
359,5	0,564	3224142573418280
360	0,596	3278115206757550
360,5	0,564	3329260917774550
361	0,519	3376391131280380
361,5	0,508	3422586332304290
362	0,533	3471121957361520
362,5	0,583	3524283969844450
363	0,6	3579071626170390
363,5	0,584	3632471731016560
364	0,605	3687868139079450
364,5	0,599	3742790500593460
365	0,622	3799899966230180
365,5	0,684	3862788045462490
366	0,733	3930273458060330
366,5	0,734	3997943257031380
367	0,721	4064505228461310
367,5	0,707	4129863657459220
368	0,666	4191515618495090
368,5	0,661	4252787864346270
369	0,691	4316927909444200
369,5	0,743	4385988152723540
370	0,753	4456072583067750
370,5	0,681	4519541366178060
371	0,691	4584029053796850
371,5	0,718	4651126827375420
372	0,673	4714103955415530
372,5	0,641	4774167250503150
373	0,617	4832059289137250
373,5	0,556	4884297734677120
374	0,555	4936512031387740
374,5	0,551	4988419310951700
375	0,588	5043886153099860
375,5	0,65	5105283293677230
376	0,673	5168937595137130
376,5	0,662	5231634747688300
377	0,71	5298967217700990
377,5	0,792	5374175727748410
378	0,854	5455379184653320
378,5	0,832	5534595394152460
379	0,742	5605335867690880
379,5	0,665	5668818989168550
380	0,699	5735635781056950
380,5	0,749	5807326234320420
381	0,762	5880356821831250
381,5	0,686	5946189800478650
382	0,585	6002403747031250
382,5	0,506	6051090050720890
383	0,454	6094830120772620
383,5	0,439	6137180249616690
384	0,508	6186250670621340
384,5	0,612	6245443978980760
385	0,672	6310525073767930
385,5	0,642	6372781510185570
386	0,619	6432885430647380
386,5	0,644	6495497810745930
387	0,65	6558775289849640
387,5	0,64	6621159765372290
388	0,634	6683039127883440
388,5	0,63	6744607322667900
389	0,683	6811440968426710
389,5	0,758	6885708931885510
390	0,795	6963702103804040
390,5	0,801	7042384649332130
391	0,849	7125889036872550
391,5	0,861	7210681990847900
392	0,793	7288877912311880
392,5	0,661	7354140752194070
393	0,478	7401395483100650
393,5	0,38	7439009800136540
394	0,494	7487970545208420
394,5	0,682	7555649903091050
395	0,805	7635636611172960
395,5	0,858	7720997439960780
396	0,754	7796106336087610
396,5	0,549	7850863429051550
397	0,425	7893306254182830
397,5	0,628	7956100756701860
398	0,85	8041200224723270
398,5	1	8141443021077200
399	1,07	8248837392588830
399,5	1,1	8359381173913130
400	1,11	8526913676727980
401	1,16	8760935956035350
402	1,2	9003631689842800
403	1,16	9,23882116256318E+015
404	1,18	9,47865928491121E+015
405	1,15	9,71297839357792E+015
406	1,12	9,94174830252677E+015
407	1,1	1,01669864452001E+016
408	1,15	1,0403041250968E+016
409	1,23	1,06561360743646E+016
410	1,05	1,08727208865622E+016
411	1,17	1,11146468764378E+016
412	1,24	1,13716709155911E+016
413	1,19	1,16189297719227E+016
414	1,18	1,18647044814575E+016
415	1,22	1,21194243198214E+016
416	1,26	1,23831295350629E+016
417	1,23	1,26411748684526E+016
418	1,17	1,28872212523163E+016
419	1,22	1,31443962216523E+016
420	1,12	1,33810547481512E+016
421	1,27	1,36500475507938E+016
422	1,25	1,39154331220696E+016
423	1,21	1,41729351068015E+016
424	1,21	1,44310458432704E+016
425	1,25	1,46983180418301E+016
426	1,21	1,49576462817729E+016
427	1,17	1,520899031505E+016
428	1,18	1,54630762466464E+016
429	1,09	1,56983311224459E+016
430	0,872	1,58869737268167E+016
431	0,792	1,60587081259183E+016
432	1,32	1,63455962172251E+016
433	1,23	1,66135425706009E+016
434	1,13	1,6860273171293E+016
435	1,24	1,71316456398165E+016
436	1,36	1,74299641769609E+016
437	1,39	1,77355625799183E+016
438	1,22	1,80043994213722E+016
439	1,17	1,82628069872004E+016
440	1,35	1,85616487489783E+016
441	1,33	1,88567323492065E+016
442	1,42	1,91724984154729E+016
443	1,44	1,94934363560003E+016
444	1,4	1,9806163694588E+016
445	1,46	2,01330281602902E+016
446	1,31	2,04269697221358E+016
447	1,49	2,07620498207838E+016
448	1,5	2,11001334300678E+016
449	1,5	2,14389716902654E+016
450	1,56	2,1792148317821E+016
451	1,61	2,21574547010609E+016
452	1,54	2,2507652973011E+016
453	1,43	2,28335565165498E+016
454	1,53	2,31830202616106E+016
455	1,52	2,35309646428321E+016
456	1,57	2,38911444308657E+016
457	1,58	2,4254413256639E+016
458	1,55	2,46115643790061E+016
459	1,53	2,49648768437262E+016
460	1,52	2,53166447895765E+016
461	1,58	2,56830932111989E+016
462	1,59	2,60526608565975E+016
463	1,6	2,64253577877844E+016
464	1,55	2,67871877458158E+016
465	1,53	2,71451186741269E+016
466	1,56	2,75108526928845E+016
467	1,49	2,78609251896823E+016
468	1,56	2,82282288823402E+016
469	1,56	2,85963174119481E+016
470	1,5	2,89510033413309E+016
471	1,53	2,93135527332332E+016
472	1,61	2,96958689480652E+016
473	1,55	3,00647171595929E+016
474	1,56	3,04367298739515E+016
475	1,61	3,08214760647252E+016
476	1,56	3,1195058452984E+016
477	1,57	3,15718254680982E+016
478	1,62	3,19614064557249E+016
479	1,59	3,23445729105862E+016
480	1,61	3,27333690612629E+016
481	1,61	3,31229752039201E+016
482	1,62	3,35158162834935E+016
483	1,6	3,39046124341701E+016
484	1,57	3,42869085249777E+016
485	1,56	3,46675544457877E+016
486	1,27	3,49780782037077E+016
487	1,42	3,53259923988927E+016
488	1,54	3,57040825686086E+016
489	1,45	3,60608060554581E+016
490	1,62	3,64601673189248E+016
491	1,56	3,68455222614355E+016
492	1,48	3,7211860000924E+016
493	1,59	3,76062254753428E+016
494	1,55	3,79914496116952E+016
495	1,64	3,83998666861249E+016
496	1,56	3,87891458133862E+016
497	1,59	3,91867110076786E+016
498	1,55	3,95750543678071E+016
499	1,55	3,99641775338796E+016
500	1,54	4,03515650028509E+016
501	1,49	4,07271245765033E+016
502	1,49	4,11034337700632E+016
503	1,56	4,14982067559754E+016
504	1,45	4,18658726810717E+016
505	1,56	4,22622153408842E+016
506	1,62	4,26746169721376E+016
507	1,55	4,30699785857623E+016
508	1,51	4,34558970009552E+016
509	1,58	4,38605005727683E+016
510	1,54	4,4255635791119E+016
511	1,57	4,46592583167444E+016
512	1,61	4,50739742107995E+016
513	1,52	4,54662719417151E+016
514	1,48	4,58489906370343E+016
515	1,53	4,62454087619381E+016
516	1,54	4,66451926299165E+016
517	1,26	4,69729224286662E+016
518	1,44	4,73481952349714E+016
519	1,39	4,77111370453488E+016
520	1,52	4,81087877667447E+016
521	1,53	4,85098243552396E+016
522	1,56	4,89195092432042E+016
523	1,47	4,93062980224507E+016
524	1,59	4,97254613258898E+016
525	1,57	5,01401420029022E+016
526	1,53	5,05450273110563E+016
527	1,34	5,09003068991578E+016
528	1,53	5,13067316951757E+016
529	1,6	5,17325560506786E+016
530	1,54	5,21431867677882E+016
531	1,62	5,25759639737083E+016
532	1,6	5,30042032121347E+016
533	1,42	5,3384979939103E+016
534	1,53	5,3796023198712E+016
535	1,55	5,42132193787697E+016
536	1,62	5,46500716996231E+016
537	1,49	5,50526175899451E+016
538	1,57	5,54775665503883E+016
539	1,53	5,58924585296566E+016
540	1,48	5,62945365364122E+016
541	1,42	5,66810284862994E+016
542	1,55	5,71036833079653E+016
543	1,52	5,75189224266538E+016
544	1,57	5,79486105948343E+016
545	1,54	5,83708629360129E+016
546	1,52	5,87883961934787E+016
547	1,54	5,92121980845333E+016
548	1,5	5,96257467851753E+016
549	1,55	6,00538602484495E+016
550	1,54	6,04799864643179E+016
551	1,53	6,09041153707683E+016
552	1,57	6,13401224825986E+016
553	1,52	6,17630087305446E+016
554	1,55	6,2195021223539E+016
555	1,56	6,26306057308576E+016
556	1,53	6,30585833569673E+016
557	1,49	6,34761216454391E+016
558	1,53	6,39056387594126E+016
559	1,44	6,43106146256763E+016
560	1,47	6,47247670470493E+016
561	1,56	6,51650605760686E+016
562	1,48	6,5583519538655E+016
563	1,54	6,60197178287167E+016
564	1,51	6,64481784314111E+016
565	1,52	6,68802412344663E+016
566	1,43	6,72874408054221E+016
567	1,53	6,77238856147822E+016
568	1,51	6,81553849451553E+016
569	1,48	6,85790560300515E+016
570	1,48	6,90034717038491E+016
571	1,43	6,94142684441597E+016
572	1,51	6,98488065022114E+016
573	1,52	7,02869870086728E+016
574	1,51	7,07230444305639E+016
575	1,47	7,11482902203664E+016
576	1,46	7,15713777085561E+016
577	1,5	7,2006811285692E+016
578	1,45	7,24284599061398E+016
579	1,47	7,28566639275236E+016
580	1,5	7,32943614574003E+016
581	1,5	7,37328136381905E+016
582	1,53	7,41808046065283E+016
583	1,54	7,46324983953488E+016
584	1,54	7,50849669591073E+016
585	1,53	7,55352671592407E+016
586	1,49	7,59745444250298E+016
587	1,52	7,64234309124517E+016
588	1,49	7,68642074180558E+016
589	1,29	7,72464682918208E+016
590	1,37	7,76531245141188E+016
591	1,46	7,80872299056468E+016
592	1,43	7,85131347572472E+016
593	1,45	7,89457258159419E+016
594	1,44	7,9376057952902E+016
595	1,43	7,98041211061153E+016
596	1,47	8,02448976117193E+016
597	1,47	8,06864136752186E+016
598	1,46	8,11256607549712E+016
599	1,46	8,15656423616129E+016
600	1,47	8,20093770987982E+016
601	1,45	8,24478041245579E+016
602	1,43	8,28809033148678E+016
603	1,46	8,33238230290664E+016
604	1,49	8,37765934531903E+016
605	1,49	8,42301134972216E+016
606	1,48	8,46813343714696E+016
607	1,49	8,5136353655316E+016
608	1,48	8,55890637073668E+016
609	1,47	8,60394544656098E+016
610	1,46	8,64875158680329E+016
611	1,46	8,69363117973453E+016
612	1,48	8,73920002050017E+016
613	1,46	8,78422651880925E+016
614	1,41	8,82778195093745E+016
615	1,47	8,87326476149894E+016
616	1,43	8,91758188794926E+016
617	1,41	8,96135013163509E+016
618	1,46	9,00674389338878E+016
619	1,47	9,0525225271084E+016
620	1,47	9,09837511661754E+016
621	1,48	9,14461408739444E+016
622	1,42	9,18904994558849E+016
623	1,41	9,23324381238958E+016
624	1,41	9,27750861637655E+016
625	1,4	9,32152991966874E+016
626	1,4	9,3656216570462E+016
627	1,44	9,41104560483643E+016
628	1,36	9,45401442165448E+016
629	1,41	9,49863391157084E+016
630	1,39	9,54269043190566E+016
631	1,41	9,58745179619377E+016
632	1,36	9,63069429974314E+016
633	1,45	9,67687138914513E+016
634	1,42	9,722164530777E+016
635	1,44	9,76816805046886E+016
636	1,41	9,81328410068635E+016
637	1,46	9,86007346352956E+016
638	1,47	9,90725725725026E+016
639	1,46	9,9541935254713E+016
640	1,43	1,00002372932119E+017
641	1,43	1,00463530043396E+017
642	1,43	1,00925406588543E+017
643	1,45	1,01394472441395E+017
644	1,44	1,01861027822207E+017
645	1,45	1,02331552666824E+017
646	1,41	1,02789806887586E+017
647	1,4	1,03245515419267E+017
648	1,39	1,03698668199854E+017
649	1,35	1,04139459798476E+017
650	1,36	1,0458420073688E+017
651	1,44	1,05055827371831E+017
652	1,38	1,05508497175833E+017
653	1,43	1,05978287493561E+017
654	1,41	1,06442216689194E+017
655	1,35	1,06887083402749E+017
656	1,18	1,07276523522206E+017
657	1,24	1,07686389526389E+017
658	1,38	1,08143225003434E+017
659	1,39	1,08604070192334E+017
660	1,4	1,09068935155099E+017
661	1,39	1,09531178963691E+017
662	1,38	1,09990791556098E+017
663	1,38	1,10451098427346E+017
664	1,39	1,10915440165478E+017
665	1,42	1,11390518070607E+017
666	1,42	1,11866310378602E+017
667	1,41	1,12339461408398E+017
668	1,41	1,12813321810054E+017
669	1,44	1,13297988812791E+017
670	1,42	1,13776638732245E+017
671	1,41	1,14252627249477E+017
672	1,39	1,14722563466382E+017
673	1,41	1,15199970727331E+017
674	1,4	1,15674696462034E+017
675	1,39	1,16146730608478E+017
676	1,41	1,16626265985004E+017
677	1,4	1,17103104742265E+017
678	1,4	1,17580647840379E+017
679	1,39	1,18055479226209E+017
680	1,39	1,18531009921887E+017
681	1,39	1,19007239927411E+017
682	1,39	1,19484169242782E+017
683	1,38	1,19958361690839E+017
684	1,37	1,20429807209571E+017
685	1,37	1,20901941976137E+017
686	1,34	1,21364412180004E+017
687	0,965	1,21697945244279E+017
688	1,12	1,22085614449591E+017
689	1,12	1,22473847127586E+017
690	1,18	1,22883471643477E+017
691	1,23	1,2331107194413E+017
692	1,27	1,23753216883391E+017
693	1,26	1,24192514273204E+017
694	1,24	1,24625462533331E+017
695	1,27	1,25069524285912E+017
696	1,26	1,25510723396028E+017
697	1,34	1,25980609302872E+017
698	1,32	1,26444146080029E+017
699	1,29	1,26897796930219E+017
700	1,28	1,27348575075931E+017
701	1,26	1,27792943719884E+017
702	1,26	1,28237946270604E+017
703	1,27	1,28687119525373E+017
704	1,3	1,29147557202779E+017
705	1,32	1,29615742629564E+017
706	1,31	1,30081040258854E+017
707	1,31	1,30546996949941E+017
708	1,3	1,31010050750514E+017
709	1,31	1,31477325565197E+017
710	1,31	1,31945259441677E+017
711	1,31	1,32413852379956E+017
712	1,3	1,32879522303696E+017
713	1,29	1,33342259150885E+017
714	1,3	1,33809237136209E+017
715	1,26	1,34262480474905E+017
716	1,27	1,3471995992073E+017
717	1,1	1,3511675537109E+017
718	1,03	1,3548881839551E+017
719	0,921	1,35821971115724E+017
720	0,983	1,36178045602788E+017
721	1,08	1,36569799985046E+017
722	1,24	1,3702021589832E+017
723	1,14	1,37434881482314E+017
724	1,05	1,37817338565316E+017
725	1,04	1,38196676424543E+017
726	1,08	1,38591147550089E+017
727	1,08	1,38986162024294E+017
728	1,04	1,39367069557421E+017
729	1,04	1,39748500315181E+017
730	1,13	1,40163508007589E+017
731	1,07	1,40557018210973E+017
732	1,15	1,40980528303674E+017
733	1,19	1,41419367871933E+017
734	1,23	1,41873577163799E+017
735	1,21	1,42321009690461E+017
736	1,2	1,42765348148377E+017
737	1,2	1,43210290327024E+017
738	1,22	1,43663261991391E+017
739	1,19	1,44105693697999E+017
740	1,22	1,44559892927853E+017
741	1,21	1,45010977964936E+017
742	1,21	1,45462671753757E+017
743	1,24	1,4592618840689E+017
744	1,25	1,4639407197331E+017
745	1,25	1,46862584415491E+017
746	1,24	1,4732797260289E+017
747	1,24	1,47793984635044E+017
748	1,24	1,48260620511954E+017
749	1,23	1,48724112010056E+017
750	1,23	1,49188222321908E+017
751	1,23	1,49652951447509E+017
752	1,23	1,5011829938686E+017
753	1,22	1,50580477792373E+017
754	1,24	1,51050856737814E+017
755	1,23	1,51518061118411E+017
756	1,22	1,51982080872153E+017
757	1,22	1,52446714408639E+017
758	1,23	1,52915775230484E+017
759	1,19	1,53370180731587E+017
760	0,265	1,5347150519425E+017
761	0,154	1,53530465567028E+017
762	0,686	1,537934523546E+017
763	0,378	1,53938553613659E+017
764	0,537	1,54144959694335E+017
765	0,684	1,54408212119028E+017
766	0,812	1,54721136673054E+017
767	0,971	1,55095824373351E+017
768	1,11	1,55524707580557E+017
769	1,12	1,55958018073123E+017
770	1,16	1,5640738753713E+017
771	1,17	1,56861219503539E+017
772	1,17	1,5731564009766E+017
773	1,17	1,57770649319494E+017
774	1,17	1,58226247169041E+017
775	1,17	1,58682433646301E+017
776	1,18	1,59143112811999E+017
777	1,17	1,59600476544683E+017
778	1,17	1,6005842890508E+017
779	1,17	1,6051696989319E+017
780	1,16	1,60972175324262E+017
781	1,16	1,6142796435204E+017
782	1,16	1,61884336976525E+017
783	1,16	1,62341293197716E+017
784	1,15	1,62794888706839E+017
785	1,16	1,63253012121443E+017
786	1,16	1,63711719132754E+017
787	1,14	1,64163090937184E+017
788	1,13	1,6461107184351E+017
789	1,12	1,65055651789718E+017
790	1,09	1,65488871724175E+017
791	1,1	1,65926619564112E+017
792	1,09	1,66360936257896E+017
793	1,08	1,66791811743514E+017
794	1,09	1,67227225196625E+017
795	1,09	1,67663187029401E+017
796	1,07	1,68091687880144E+017
797	1,09	1,68528746472247E+017
798	1,11	1,68974382929734E+017
799	1,09	1,69412538281165E+017
800	1,07	1,69843192402515E+017
801	1,08	1,70278414677395E+017
802	1,08	1,70714180300933E+017
803	1,06	1,71142409477347E+017
804	1,08	1,71579261798201E+017
805	1,05	1,72004507588003E+017
806	1,09	1,72446501597081E+017
807	1,08	1,72884983963908E+017
808	1,08	1,73324009679393E+017
809	1,05	1,73751368491753E+017
810	1,05	1,74179255559753E+017
811	1,05	1,74607670883393E+017
812	1,02	1,75024358931835E+017
813	1,01	1,75437469934948E+017
814	0,901	1,75806450965036E+017
815	0,893	1,76172605072802E+017
816	0,83	1,76513345053302E+017
817	0,849	1,76862312238062E+017
818	0,82	1,7719977200259E+017
819	0,903	1,7757184357972E+017
820	0,859	1,77926217586726E+017
821	0,995	1,78337197958758E+017
822	0,949	1,78729655675668E+017
823	0,671	1,79007484434307E+017
824	0,932	1,79393849602841E+017
825	0,967	1,79795210691229E+017
826	0,931	1,80182098078194E+017
827	0,982	1,80590673126215E+017
828	0,847	1,80943505632954E+017
829	0,927	1,81330129898302E+017
830	0,913	1,81711374508836E+017
831	0,921	1,82096423063076E+017
832	0,892	1,82469796161482E+017
833	0,954	1,82869601159686E+017
834	0,931	1,83260235639988E+017
835	1	1,83680324648547E+017
836	0,97	1,84088298994441E+017
837	1,01	1,84513605156317E+017
838	0,996	1,84933517073462E+017
839	0,998	1,85354774281636E+017
840	1,01	1,85781604838357E+017
841	1,01	1,86208943526694E+017
842	0,994	1,8663001257524E+017
843	1	1,87054126388672E+017
844	0,983	1,87471524815174E+017
845	1,01	1,87900896029971E+017
846	1,02	1,88335031607536E+017
847	0,989	1,8875647043503E+017
848	0,989	1,89178406829026E+017
849	0,983	1,89598277995022E+017
850	0,891	1,89979301241289E+017
851	0,972	1,90395451978281E+017
852	0,967	1,9080994852047E+017
853	0,962	1,91222785836851E+017
854	0,849	1,91587556921043E+017
855	0,91	1,91978994349917E+017
856	0,97	1,92396728847626E+017
857	0,989	1,92823143340144E+017
858	0,989	1,93250055399164E+017
859	0,989	1,93677465024686E+017
860	0,985	1,94103641550615E+017
861	0,984	1,9452988046102E+017
