Wavelength,Transmission,Wavelength,Transmission,Wavelength,Transmission,Wavelength,Transmission,Wavelength,Transmission
nm,normalized,nm,normalized,nm,normalized,nm,normalized,nm,normalized
KG1,KG1,KG2,KG2,KG3,KG3,KG4,KG4,KG5,KG5
273.5849057,0.002469136,263.2075472,0.00617,291.50943,0.00741,288.6792453,0.003703704,295.2830189,0.003703704
273.5849057,0.002469136,263.2075472,0.00617,299.0566,0.04691,297.1698113,0.032098765,300.9433962,0.02345679
283.0188679,0.02345679,276.4150943,0.04691,303.77358,0.09506,301.8867925,0.072839506,306.6037736,0.056790123
283.0188679,0.02345679,276.4150943,0.04691,310.37736,0.1963,305.6603774,0.119753086,308.490566,0.079012346
291.509434,0.07654321,282.0754717,0.09753,315.09434,0.29877,310.3773585,0.180246914,312.2641509,0.137037037
291.509434,0.07654321,284.9056604,0.13333,320.75472,0.39877,314.1509434,0.266666667,316.9811321,0.198765432
299.0566038,0.17037037,284.9056604,0.13333,325.4717,0.5,316.0377358,0.298765432,322.6415094,0.298765432
299.0566038,0.17037037,286.7924528,0.16667,327.35849,0.53951,321.6981132,0.4,327.3584906,0.4
296.2264151,0.12345679,286.7924528,0.16667,332.07547,0.61728,325.4716981,0.497530864,333.0188679,0.498765432
296.2264151,0.12345679,288.6792453,0.20494,338.67925,0.68272,330.1886792,0.596296296,339.6226415,0.597530864
302.8301887,0.224691358,288.6792453,0.20494,343.39623,0.7321,336.7924528,0.7,348.1132075,0.7
302.8301887,0.224691358,293.3962264,0.26543,349.0566,0.77901,343.3962264,0.767901235,361.3207547,0.798765432
304.7169811,0.285185185,296.2264151,0.3284,356.60377,0.82099,346.2264151,0.803703704,380.1886792,0.835802469
304.7169811,0.285185185,296.2264151,0.3284,363.20755,0.84568,354.7169811,0.843209877,391.509434,0.82345679
308.490566,0.340740741,299.0566038,0.37284,369.81132,0.85679,363.2075472,0.871604938,402.8301887,0.802469136
312.2641509,0.4,299.0566038,0.37284,380.18868,0.86296,384.9056604,0.895061728,414.1509434,0.788888889
314.1509434,0.466666667,301.8867925,0.42716,390.56604,0.85679,406.6037736,0.891358025,425.4716981,0.780246914
318.8679245,0.545679012,301.8867925,0.42716,397.16981,0.84321,423.5849057,0.886419753,439.6226415,0.790123457
322.6415094,0.60617284,304.7169811,0.48025,414.15094,0.82593,445.2830189,0.886419753,451.8867925,0.79382716
326.4150943,0.660493827,308.490566,0.54444,424.5283,0.81728,465.0943396,0.886419753,467.9245283,0.798765432
332.0754717,0.722222222,308.490566,0.54444,435.84906,0.82222,489.6226415,0.891358025,480.1886792,0.807407407
336.7924528,0.760493827,311.3207547,0.59877,446.22642,0.82593,512.2641509,0.896296296,493.3962264,0.814814815
345.2830189,0.801234568,311.3207547,0.59877,459.43396,0.82346,532.0754717,0.895061728,504.7169811,0.818518519
360.3773585,0.856790123,318.8679245,0.68519,474.5283,0.83086,555.6603774,0.897530864,516.0377358,0.809876543
375.4716981,0.871604938,318.8679245,0.68519,492.45283,0.84074,583.0188679,0.89382716,529.245283,0.804938272
390.5660377,0.869135802,324.5283019,0.7358,504.71698,0.84198,633.9622642,0.865432099,544.3396226,0.813580247
400,0.859259259,324.5283019,0.7358,516.98113,0.83704,692.4528302,0.798765432,556.6037736,0.820987654
406.6037736,0.851851852,329.245283,0.78025,528.30189,0.83333,735.8490566,0.72962963,567.9245283,0.816049383
423.5849057,0.845679012,348.1132075,0.85062,540.56604,0.8358,800,0.598765432,582.0754717,0.802469136
441.509434,0.854320988,366.9811321,0.87654,552.83019,0.84568,823.5849057,0.545679012,594.3396226,0.782716049
459.4339623,0.85308642,398.1132075,0.88025,568.86792,0.84198,843.3962264,0.5,604.7169811,0.758024691
477.3584906,0.859259259,441.509434,0.8642,583.01887,0.82963,866.0377358,0.45308642,624.5283019,0.698765432
500.9433962,0.867901235,471.6981132,0.86914,595.28302,0.81358,891.509434,0.4,650,0.598765432
516.0377358,0.864197531,471.6981132,0.86914,607.54717,0.79136,921.6981132,0.344444444,672.6415094,0.498765432
529.245283,0.860493827,500.9433962,0.88148,623.58491,0.75062,955.6603774,0.3,692.4528302,0.4
546.2264151,0.865432099,563.2075472,0.87654,636.79245,0.71358,1000.943396,0.24691358,714.1509434,0.298765432
561.3207547,0.867901235,600,0.86173,658.49057,0.63827,1074.528302,0.2,750,0.161728395
575.4716981,0.865432099,627.3584906,0.84321,672.64151,0.58642,1096.226415,0.190123457,772.6415094,0.098765432
587.7358491,0.856790123,661.3207547,0.8,687.73585,0.52222,,,800,0.050617284
599.0566038,0.84691358,682.0754717,0.77037,709.43396,0.42963,,,864.1509434,0.004938272
608.490566,0.834567901,682.0754717,0.77037,721.69811,0.37407,,,898.1132075,0.001234568
618.8679245,0.817283951,698.1132075,0.73704,753.77358,0.24938,,,,
644.3396226,0.767901235,712.2641509,0.70741,788.67925,0.13951,,,,
666.9811321,0.713580247,712.2641509,0.70741,816.03774,0.08272,,,,
688.6792453,0.651851852,727.3584906,0.6716,838.67925,0.05062,,,,
703.7735849,0.598765432,742.4528302,0.63457,879.24528,0.01728,,,,
723.5849057,0.530864198,742.4528302,0.63457,920.75472,0.00494,,,,
736.7924528,0.483950617,756.6037736,0.59877,950.9434,0.00247,,,,
766.0377358,0.381481481,794.3396226,0.49383,,,,,,
790.5660377,0.298765432,816.0377358,0.43827,,,,,,
830.1886792,0.188888889,834.9056604,0.38642,,,,,,
856.6037736,0.132098765,849.0566038,0.35062,,,,,,
888.6792453,0.085185185,849.0566038,0.35062,,,,,,
914.1509434,0.060493827,864.1509434,0.31605,,,,,,
972.6415094,0.027160494,883.9622642,0.27037,,,,,,
1018.867925,0.014814815,883.9622642,0.27037,,,,,,
1061.320755,0.009876543,901.8867925,0.23951,,,,,,
1094.339623,0.008641975,922.6415094,0.20494,,,,,,
,,922.6415094,0.20494,,,,,,
,,950,0.16914,,,,,,
,,970.754717,0.14815,,,,,,
,,970.754717,0.14815,,,,,,
,,998.1132075,0.12469,,,,,,
,,1036.792453,0.10123,,,,,,
,,1075.471698,0.08765,,,,,,
